duration,cx,cy,area,class_id,timestamp
10.437506198883057,0.0515625,0.20208333333333334,0.0416796875,0,2026-03-10 13:54:31
2.8122549057006836,0.2546875,0.2875,0.012421875,0,2026-03-10 13:54:32
1.9268412590026855,0.21328125,0.27395833333333336,0.017138671875,0,2026-03-10 13:54:34
7.757259845733643,0.6703125,0.309375,0.00986328125,0,2026-03-10 13:54:34
0.36629152297973633,0.67734375,0.27395833333333336,0.005016276041666667,0,2026-03-10 13:54:35
6.970749139785767,0.4796875,0.29375,0.0076171875,0,2026-03-10 13:54:41
7.152557373046875e-07,0.67421875,0.384375,0.0017154947916666666,0,2026-03-10 13:54:45
3.475473403930664,0.6,0.37604166666666666,0.0005989583333333333,0,2026-03-10 13:54:45
0.13719463348388672,0.44453125,0.35833333333333334,0.0028450520833333335,0,2026-03-10 13:54:45
10.892312049865723,0.7171875,0.309375,0.015123697916666666,0,2026-03-10 13:54:46
7.272811412811279,0.46015625,0.359375,0.003212890625,0,2026-03-10 13:54:46
4.76837158203125e-07,0.71640625,0.309375,0.014794921875,0,2026-03-10 13:54:46
1.430511474609375e-06,0.60234375,0.3770833333333333,0.0005013020833333333,0,2026-03-10 13:54:46
0.6722779273986816,0.5546875,0.36770833333333336,0.00203125,0,2026-03-10 13:54:48
3.281820058822632,0.50625,0.30625,0.0095703125,0,2026-03-10 13:54:48
0.3759188652038574,0.590625,0.36770833333333336,0.00203125,0,2026-03-10 13:54:49
0.5145735740661621,0.50625,0.31979166666666664,0.0077473958333333336,0,2026-03-10 13:54:49
0.603489875793457,0.596875,0.37604166666666666,0.00048828125,0,2026-03-10 13:54:50
1.551309585571289,0.50859375,0.3020833333333333,0.013203125,0,2026-03-10 13:54:51
2.1057775020599365,0.69453125,0.3614583333333333,0.002783203125,0,2026-03-10 13:54:51
4.76837158203125e-07,0.5015625,0.33125,0.007421875,0,2026-03-10 13:54:51
4.76837158203125e-07,0.6,0.371875,0.0004947916666666667,0,2026-03-10 13:54:52
45.486918210983276,0.61015625,0.21041666666666667,0.06904296875,0,2026-03-10 13:54:52
0.12885665893554688,0.6015625,0.37395833333333334,0.000546875,0,2026-03-10 13:54:52
1.6689300537109375e-06,0.68046875,0.21041666666666667,0.06904296875,0,2026-03-10 13:54:52
4.76837158203125e-07,0.775,0.21145833333333333,0.07533203125,0,2026-03-10 13:54:53
6.693619728088379,0.72734375,0.33125,0.007552083333333333,0,2026-03-10 13:54:53
0.12319517135620117,0.834375,0.21354166666666666,0.080078125,0,2026-03-10 13:54:53
0.9387962818145752,0.603125,0.37604166666666666,0.0006510416666666666,0,2026-03-10 13:54:54
0.7220714092254639,0.75390625,0.3697916666666667,0.0014811197916666666,0,2026-03-10 13:54:54
1.0959434509277344,0.70625,0.30520833333333336,0.00888671875,0,2026-03-10 13:54:54
0.5669410228729248,0.7765625,0.3697916666666667,0.00203125,0,2026-03-10 13:54:55
1.430511474609375e-06,0.71875,0.309375,0.010104166666666666,0,2026-03-10 13:54:55
0.999237060546875,0.603125,0.37395833333333334,0.00044921875,0,2026-03-10 13:54:55
0.887531042098999,0.96875,0.2520833333333333,0.02109375,0,2026-03-10 13:54:55
3.944110870361328,0.45859375,0.30833333333333335,0.008684895833333333,0,2026-03-10 13:54:56
0.8668909072875977,0.60390625,0.378125,0.0005696614583333334,0,2026-03-10 13:54:57
7.068609952926636,0.9125,0.37916666666666665,0.002109375,0,2026-03-10 13:55:02
5.821216583251953,0.4859375,0.3,0.008802083333333334,0,2026-03-10 13:55:03
0.24474716186523438,0.6078125,0.3729166666666667,0.000390625,0,2026-03-10 13:55:03
0.1568002700805664,0.60703125,0.37604166666666666,0.0005240885416666666,0,2026-03-10 13:55:04
0.1313774585723877,0.49375,0.25729166666666664,0.005657552083333333,0,2026-03-10 13:55:04
9.5367431640625e-07,0.49609375,0.303125,0.039228515625,0,2026-03-10 13:55:04
9.936627626419067,0.66171875,0.31354166666666666,0.008590494791666667,0,2026-03-10 13:55:05
0.7075390815734863,0.61171875,0.378125,0.000732421875,0,2026-03-10 13:55:06
2.384185791015625e-07,0.66953125,0.32708333333333334,0.005540364583333333,0,2026-03-10 13:55:07
13.533485889434814,0.728125,0.30520833333333336,0.017415364583333332,0,2026-03-10 13:55:07
0.2349696159362793,0.68046875,0.290625,0.002822265625,0,2026-03-10 13:55:07
2.839808464050293,0.85234375,0.38958333333333334,0.0007877604166666666,0,2026-03-10 13:55:10
7.152557373046875e-07,0.97578125,0.24791666666666667,0.015481770833333333,0,2026-03-10 13:55:16
0.14875149726867676,0.971875,0.13125,0.014765625,0,2026-03-10 13:55:17
1.0633349418640137,0.97578125,0.20833333333333334,0.020182291666666668,0,2026-03-10 13:55:17
7.152557373046875e-07,0.97890625,0.13125,0.009283854166666666,0,2026-03-10 13:55:17
13.863011598587036,0.5140625,0.30104166666666665,0.00947265625,0,2026-03-10 13:55:18
9.068066358566284,0.6828125,0.31875,0.009739583333333333,0,2026-03-10 13:55:18
0.5253894329071045,0.6828125,0.3177083333333333,0.01529296875,0,2026-03-10 13:55:19
3.261955499649048,0.471875,0.3,0.00875,0,2026-03-10 13:55:22
3.2713799476623535,0.75078125,0.3885416666666667,0.000556640625,0,2026-03-10 13:55:22
0.2832770347595215,0.4984375,0.31666666666666665,0.005208333333333333,0,2026-03-10 13:55:23
0.7068078517913818,0.67265625,0.3770833333333333,0.0008203125,0,2026-03-10 13:55:25
4.312285661697388,0.596875,0.37604166666666666,0.0006510416666666666,0,2026-03-10 13:55:25
1.221656084060669,0.6828125,0.37395833333333334,0.0011328125,0,2026-03-10 13:55:26
0.24355792999267578,0.59609375,0.37395833333333334,0.0005240885416666666,0,2026-03-10 13:55:26
1.2062063217163086,0.5953125,0.37604166666666666,0.0006510416666666666,0,2026-03-10 13:55:28
1.4105603694915771,0.49296875,0.30625,0.009889322916666667,0,2026-03-10 13:55:30
3.2752928733825684,0.5171875,0.315625,0.00787109375,0,2026-03-10 13:55:34
1.581432580947876,0.515625,0.303125,0.010104166666666666,0,2026-03-10 13:55:39
34.39553642272949,0.6234375,0.21145833333333333,0.07328125,0,2026-03-10 13:55:41
23.155413150787354,0.73828125,0.28958333333333336,0.0066796875,0,2026-03-10 13:55:42
9.5367431640625e-07,0.7875,0.21354166666666666,0.14141276041666667,0,2026-03-10 13:55:42
1.1920928955078125e-06,0.7953125,0.21354166666666666,0.14009114583333335,0,2026-03-10 13:55:42
4.76837158203125e-07,0.7953125,0.21354166666666666,0.13876953125,0,2026-03-10 13:55:42
0.2933621406555176,0.75703125,0.21145833333333333,0.124970703125,0,2026-03-10 13:55:43
0.4145236015319824,0.72578125,0.315625,0.010419921875,0,2026-03-10 13:55:44
1.614133358001709,0.70546875,0.20833333333333334,0.07356770833333333,0,2026-03-10 13:55:45
0.276813268661499,0.60859375,0.375,0.0005013020833333333,0,2026-03-10 13:55:45
0.2863757610321045,0.6140625,0.375,0.0005729166666666667,0,2026-03-10 13:55:46
0.9910309314727783,0.575,0.2125,0.11309895833333333,0,2026-03-10 13:55:46
4.978124618530273,0.496875,0.3,0.01,0,2026-03-10 13:55:46
0.287459135055542,0.48671875,0.3416666666666667,0.00494140625,0,2026-03-10 13:55:47
0.8438866138458252,0.61328125,0.37395833333333334,0.000478515625,0,2026-03-10 13:55:47
2.6555771827697754,0.4953125,0.3020833333333333,0.011510416666666667,0,2026-03-10 13:55:50
0.6218357086181641,0.603125,0.37916666666666665,0.0008463541666666667,0,2026-03-10 13:55:51
1.4148128032684326,0.46875,0.31145833333333334,0.010071614583333333,0,2026-03-10 13:55:52
8.089359521865845,0.728125,0.28229166666666666,0.005078125,0,2026-03-10 13:55:54
7.961991310119629,0.63359375,0.21145833333333333,0.07449544270833333,0,2026-03-10 13:55:54
0.839961051940918,0.7421875,0.271875,0.006009114583333333,0,2026-03-10 13:55:55
4.109242916107178,0.46328125,0.3072916666666667,0.011682942708333333,0,2026-03-10 13:55:57
0.17273330688476562,0.478125,0.30625,0.01171875,0,2026-03-10 13:55:58
1.0924086570739746,0.67578125,0.378125,0.000673828125,0,2026-03-10 13:56:01
1.1988611221313477,0.5140625,0.3229166666666667,0.008203125,0,2026-03-10 13:56:01
0.7419748306274414,0.62265625,0.37395833333333334,0.000478515625,0,2026-03-10 13:56:04
9.621444463729858,0.7328125,0.2708333333333333,0.00546875,0,2026-03-10 13:56:06
0.45105504989624023,0.71640625,0.31979166666666664,0.008212890625,0,2026-03-10 13:56:07
1.1920928955078125e-06,0.68203125,0.37916666666666665,0.00076171875,0,2026-03-10 13:56:07
0.4310159683227539,0.96796875,0.28229166666666666,0.017750651041666666,0,2026-03-10 13:56:07
4.947458744049072,0.49140625,0.31666666666666665,0.00849609375,0,2026-03-10 13:56:08
0.2891387939453125,0.496875,0.28854166666666664,0.0077473958333333336,0,2026-03-10 13:56:09
0.1578052043914795,0.47421875,0.3072916666666667,0.009586588541666666,0,2026-03-10 13:56:10
3.996732711791992,0.728125,0.28020833333333334,0.012063802083333333,0,2026-03-10 13:56:11
0.7197198867797852,0.6171875,0.375,0.00109375,0,2026-03-10 13:56:13
1.0156404972076416,0.5796875,0.3770833333333333,0.000625,0,2026-03-10 13:56:13
0.27689385414123535,0.60390625,0.37395833333333334,0.0005240885416666666,0,2026-03-10 13:56:13
4.846979856491089,0.5234375,0.28229166666666666,0.01521484375,0,2026-03-10 13:56:15
3.1895909309387207,0.4921875,0.284375,0.014720052083333334,0,2026-03-10 13:56:19
0.35033178329467773,0.60078125,0.37916666666666665,0.0005924479166666667,0,2026-03-10 13:56:20
1.9865937232971191,0.6,0.375,0.000625,0,2026-03-10 13:56:21
0.37628984451293945,0.959375,0.246875,0.027252604166666666,0,2026-03-10 13:56:21
2.0855612754821777,0.67890625,0.3770833333333333,0.000703125,0,2026-03-10 13:56:22
4.76837158203125e-07,0.6,0.3770833333333333,0.0006770833333333334,0,2026-03-10 13:56:22
1.7358343601226807,0.60625,0.3770833333333333,0.0009114583333333333,0,2026-03-10 13:56:22
0.3101005554199219,0.63203125,0.3729166666666667,0.0009375,0,2026-03-10 13:56:22
2.5742273330688477,0.45078125,0.3145833333333333,0.00966796875,0,2026-03-10 13:56:23
2.7322394847869873,0.6921875,0.375,0.0005729166666666667,0,2026-03-10 13:56:25
2.441572904586792,0.60234375,0.3770833333333333,0.000546875,0,2026-03-10 13:56:25
0.6404831409454346,0.45859375,0.340625,0.005569661458333333,0,2026-03-10 13:56:25
21.849745988845825,0.74296875,0.303125,0.012164713541666667,0,2026-03-10 13:56:35
0.16736292839050293,0.6921875,0.3770833333333333,0.000625,0,2026-03-10 13:56:36
0.3281362056732178,0.69609375,0.37604166666666666,0.000478515625,0,2026-03-10 13:56:37
12.72440481185913,0.5484375,0.29791666666666666,0.012890625,0,2026-03-10 13:56:38
0.1190955638885498,0.60078125,0.3,0.0080859375,0,2026-03-10 13:56:40
1.6689300537109375e-06,0.52578125,0.290625,0.0077115885416666665,0,2026-03-10 13:56:43
2.384185791015625e-07,0.71796875,0.30833333333333335,0.009440104166666666,0,2026-03-10 13:56:44
9.5367431640625e-07,0.69765625,0.30520833333333336,0.008981119791666667,0,2026-03-10 13:56:47
9.04017686843872,0.70390625,0.30833333333333335,0.01083984375,0,2026-03-10 13:56:47
4.76837158203125e-07,0.69765625,0.29375,0.0066796875,0,2026-03-10 13:56:47
0.18003439903259277,0.69375,0.275,0.00484375,0,2026-03-10 13:56:48
7.327535390853882,0.49140625,0.31666666666666665,0.00732421875,0,2026-03-10 13:56:50
7.152557373046875e-07,0.61796875,0.38125,0.000859375,0,2026-03-10 13:56:51
11.1093270778656,0.5109375,0.3,0.009661458333333333,0,2026-03-10 13:57:02
15.309968948364258,0.72109375,0.3104166666666667,0.0096875,0,2026-03-10 13:57:02
1.430511474609375e-06,0.72734375,0.3229166666666667,0.008307291666666666,0,2026-03-10 13:57:03
1.4222993850708008,0.73515625,0.2989583333333333,0.012646484375,0,2026-03-10 13:57:04
0.16715574264526367,0.7265625,0.303125,0.011842447916666667,0,2026-03-10 13:57:05
3.603048324584961,0.7578125,0.2125,0.085078125,0,2026-03-10 13:57:05
0.8705527782440186,0.9390625,0.209375,0.05052734375,0,2026-03-10 13:57:06
1.0402545928955078,0.6,0.3770833333333333,0.0006770833333333334,0,2026-03-10 13:57:07
1.1825039386749268,0.68125,0.37916666666666665,0.0009765625,0,2026-03-10 13:57:07
4.08417534828186,0.5015625,0.30833333333333335,0.0095703125,0,2026-03-10 13:57:07
0.3238966464996338,0.66640625,0.378125,0.000966796875,0,2026-03-10 13:57:08
0.64505934715271,0.59765625,0.38229166666666664,0.000849609375,0,2026-03-10 13:57:08
2.9360885620117188,0.484375,0.271875,0.004368489583333334,0,2026-03-10 13:57:11
0.3237802982330322,0.65390625,0.3770833333333333,0.0010026041666666666,0,2026-03-10 13:57:12
3.462800979614258,0.9546875,0.21354166666666666,0.03643880208333333,0,2026-03-10 13:57:13
7.152557373046875e-07,0.96640625,0.24375,0.023795572916666667,0,2026-03-10 13:57:15
0.13521933555603027,0.9671875,0.21875,0.0259765625,0,2026-03-10 13:57:16
0.3284142017364502,0.978125,0.20729166666666668,0.0177734375,0,2026-03-10 13:57:16
11.364975690841675,0.728125,0.31145833333333334,0.0113671875,0,2026-03-10 13:57:16
0.6008448600769043,0.61015625,0.37916666666666665,0.0005924479166666667,0,2026-03-10 13:57:17
7.415005207061768,0.5046875,0.3072916666666667,0.008209635416666666,0,2026-03-10 13:57:19
1.5046405792236328,0.60625,0.378125,0.0005989583333333333,0,2026-03-10 13:57:20
0.6168608665466309,0.540625,0.2791666666666667,0.004270833333333333,0,2026-03-10 13:57:23
1.2142045497894287,0.51328125,0.3125,0.007486979166666667,0,2026-03-10 13:57:25
0.7054538726806641,0.5,0.3145833333333333,0.00703125,0,2026-03-10 13:57:26
0.6223232746124268,0.65234375,0.378125,0.001318359375,0,2026-03-10 13:57:27
0.6586761474609375,0.5265625,0.29375,0.0076171875,0,2026-03-10 13:57:28
1.9012510776519775,0.9453125,0.209375,0.04580078125,0,2026-03-10 13:57:28
19.0872540473938,0.73671875,0.3125,0.013079427083333333,0,2026-03-10 13:57:36
101.38251829147339,0.678125,0.21145833333333333,0.05537109375,0,2026-03-10 13:57:36
1.4107329845428467,0.71953125,0.3072916666666667,0.011735026041666667,0,2026-03-10 13:57:38
0.9215052127838135,0.81484375,0.21041666666666667,0.07747395833333333,0,2026-03-10 13:57:38
10.995547771453857,0.5203125,0.309375,0.0113671875,0,2026-03-10 13:57:39
0.16400456428527832,0.60078125,0.3770833333333333,0.00076171875,0,2026-03-10 13:57:40
1.9975781440734863,0.5203125,0.20729166666666668,0.05643229166666667,0,2026-03-10 13:57:40
0.18036293983459473,0.60625,0.375,0.000625,0,2026-03-10 13:57:40
0.45270562171936035,0.684375,0.3802083333333333,0.0010546875,0,2026-03-10 13:57:41
3.3839621543884277,0.7625,0.296875,0.00986328125,0,2026-03-10 13:57:42
0.9649276733398438,0.61796875,0.375,0.0008203125,0,2026-03-10 13:57:42
0.9167473316192627,0.61796875,0.37604166666666666,0.000732421875,0,2026-03-10 13:57:43
4.76837158203125e-07,0.9203125,0.24270833333333333,0.04070963541666667,0,2026-03-10 13:57:44
4.76837158203125e-07,0.71328125,0.3104166666666667,0.007037760416666667,0,2026-03-10 13:57:44
7.152557373046875e-07,0.6171875,0.378125,0.00087890625,0,2026-03-10 13:57:44
1.9073486328125e-06,0.71015625,0.3145833333333333,0.0057421875,0,2026-03-10 13:57:44
7.152557373046875e-07,0.61484375,0.3770833333333333,0.0010026041666666666,0,2026-03-10 13:57:44
1.4210600852966309,0.86171875,0.21145833333333333,0.100107421875,0,2026-03-10 13:57:46
0.522313117980957,0.9453125,0.221875,0.04261067708333333,0,2026-03-10 13:57:46
7.556987047195435,0.49765625,0.303125,0.011962890625,0,2026-03-10 13:57:48
3.9666147232055664,0.61015625,0.37604166666666666,0.0005240885416666666,0,2026-03-10 13:57:49
0.34058308601379395,0.9875,0.3729166666666667,0.0026432291666666666,0,2026-03-10 13:57:50
13.062053442001343,0.5171875,0.2875,0.013125,0,2026-03-10 13:58:01
3.130362033843994,0.959375,0.23645833333333333,0.031653645833333334,0,2026-03-10 13:58:09
30.59407091140747,0.6140625,0.20833333333333334,0.042942708333333336,0,2026-03-10 13:58:11
25.707979440689087,0.821875,0.31354166666666666,0.00830078125,0,2026-03-10 13:58:11
5.516964912414551,0.5546875,0.31354166666666666,0.0090625,0,2026-03-10 13:58:11
1.430511474609375e-06,0.89609375,0.3104166666666667,0.010026041666666667,0,2026-03-10 13:58:11
7.152557373046875e-07,0.6296875,0.31145833333333334,0.006953125,0,2026-03-10 13:58:11
9.5367431640625e-07,0.98203125,0.2916666666666667,0.005071614583333333,0,2026-03-10 13:58:11
0.623877763748169,0.9796875,0.28020833333333334,0.0033854166666666668,0,2026-03-10 13:58:13
                                                                                                                                                             4.76837158203125e-07,0.5234375,0.6385416666666667,0.007858072916666667,0,2026-03-10 16:59:07
7.152557373046875e-07,0.5203125,0.64375,0.0077473958333333336,0,2026-03-10 16:59:07
4.76837158203125e-07,0.48828125,0.6822916666666666,0.009267578125,0,2026-03-10 16:59:08
0.653965950012207,0.5859375,0.6875,0.022265625,0,2026-03-10 16:59:08
0.5789165496826172,0.58671875,0.6333333333333333,0.01228515625,0,2026-03-10 16:59:09
0.844750165939331,0.5828125,0.6145833333333334,0.01125,0,2026-03-10 16:59:10
0.14226174354553223,0.24453125,0.734375,0.236513671875,0,2026-03-10 16:59:11
3.7408597469329834,0.36484375,0.6947916666666667,0.3177180989583333,0,2026-03-10 16:59:11
0.11964726448059082,0.2359375,0.7322916666666667,0.23378255208333334,0,2026-03-10 16:59:11
4.76837158203125e-07,0.2328125,0.73125,0.23475260416666666,0,2026-03-10 16:59:13
3.2625598907470703,0.36875,0.7302083333333333,0.37643229166666664,0,2026-03-10 16:59:14
0.13659930229187012,0.30625,0.7322916666666667,0.27337239583333334,0,2026-03-10 16:59:15
0.7967064380645752,0.42890625,0.5510416666666667,0.026389973958333333,0,2026-03-10 16:59:15
1.3004026412963867,0.62734375,0.5895833333333333,0.009798177083333333,0,2026-03-10 16:59:16
0.28614354133605957,0.47265625,0.6322916666666667,0.14726888020833334,0,2026-03-10 16:59:17
2.667152166366577,0.28203125,0.44895833333333335,0.028603515625,0,2026-03-10 16:59:18
4.76837158203125e-07,0.6015625,0.5958333333333333,0.010481770833333333,0,2026-03-10 16:59:18
7.650629997253418,0.58203125,0.5979166666666667,0.008190104166666667,0,2026-03-10 16:59:18
4.76837158203125e-07,0.41796875,0.5302083333333333,0.026806640625,0,2026-03-10 16:59:18
3.229884386062622,0.60078125,0.6135416666666667,0.013304036458333333,0,2026-03-10 16:59:21
3.388308048248291,0.5765625,0.6145833333333334,0.0081640625,0,2026-03-10 16:59:21
0.2795257568359375,0.4734375,0.45208333333333334,0.0626953125,0,2026-03-10 16:59:21
13.790281295776367,0.6796875,0.5947916666666667,0.017578125,0,2026-03-10 16:59:22
13.045954465866089,0.46484375,0.6375,0.18426432291666667,0,2026-03-10 16:59:23
3.816098213195801,0.75859375,0.4375,0.0669921875,0,2026-03-10 16:59:23
0.4228482246398926,0.765625,0.35833333333333334,0.005091145833333333,0,2026-03-10 16:59:26
2.1921863555908203,0.2328125,0.7052083333333333,0.2203125,0,2026-03-10 16:59:27
0.556565523147583,0.76953125,0.35208333333333336,0.00578125,0,2026-03-10 16:59:27
4.970813512802124,0.459375,0.6302083333333334,0.17403645833333334,0,2026-03-10 16:59:28
5.742048740386963,0.6796875,0.5833333333333334,0.019791666666666666,0,2026-03-10 16:59:28
0.2657794952392578,0.6203125,0.5927083333333333,0.008287760416666666,0,2026-03-10 16:59:28
13.437015295028687,0.32421875,0.6520833333333333,0.23505859375,0,2026-03-10 16:59:28
6.100477933883667,0.5328125,0.6177083333333333,0.008287760416666666,0,2026-03-10 16:59:28
0.5029263496398926,0.21640625,0.7447916666666666,0.001611328125,0,2026-03-10 16:59:29
0.13306617736816406,0.37109375,0.6739583333333333,0.003212890625,0,2026-03-10 16:59:29
1.3722813129425049,0.228125,0.725,0.008854166666666666,0,2026-03-10 16:59:30
1.701862096786499,0.2890625,0.7166666666666667,0.0123046875,0,2026-03-10 16:59:30
2.02172589302063,0.1890625,0.796875,0.13551432291666668,0,2026-03-10 16:59:30
7.152557373046875e-07,0.18828125,0.8614583333333333,0.073486328125,0,2026-03-10 16:59:30
0.10371136665344238,0.5,0.89375,0.0175,0,2026-03-10 16:59:31
1.1920928955078125e-06,0.1875,0.909375,0.03794921875,0,2026-03-10 16:59:31
0.24747228622436523,0.65390625,0.9635416666666666,0.003330078125,0,2026-03-10 16:59:31
0.24776124954223633,0.7265625,0.95625,0.004427083333333333,0,2026-03-10 16:59:31
0.554671049118042,0.38046875,0.909375,0.056923828125,0,2026-03-10 16:59:31
0.10329294204711914,0.25625,0.79375,0.20286458333333332,0,2026-03-10 16:59:31
4.76837158203125e-07,0.41875,0.8291666666666667,0.010416666666666666,0,2026-03-10 16:59:31
4.76837158203125e-07,0.65546875,0.5541666666666667,0.60580078125,0,2026-03-10 16:59:32
2.384185791015625e-07,0.5140625,0.5041666666666667,0.7230078125,0,2026-03-10 16:59:32
1.046497106552124,0.45546875,0.7239583333333334,0.34763997395833335,0,2026-03-10 16:59:33
0.27510952949523926,0.353125,0.853125,0.14805989583333334,0,2026-03-10 16:59:34
0.5747501850128174,0.4828125,0.38645833333333335,0.01634765625,0,2026-03-10 16:59:35
0.10112404823303223,0.171875,0.95,0.0046875,0,2026-03-10 16:59:54
0.41065382957458496,0.171875,0.95,0.0046875,0,2026-03-10 16:59:55
0.21559357643127441,0.25625,0.5125,0.04283854166666667,2,2026-03-10 16:59:56
20.64580464363098,0.784375,0.6,0.34140625,0,2026-03-10 16:59:57
0.09380459785461426,0.8046875,0.5989583333333334,0.3084309895833333,0,2026-03-10 16:59:57
4.76837158203125e-07,0.41015625,0.5927083333333333,0.589599609375,2,2026-03-10 16:59:59
0.37115025520324707,0.76171875,0.5614583333333333,0.39083658854166664,0,2026-03-10 17:00:01
0.19295787811279297,0.4984375,0.5614583333333333,0.86603515625,2,2026-03-10 17:00:03
0.09107160568237305,0.49765625,0.5645833333333333,0.8626041666666666,2,2026-03-10 17:00:03
1.1055097579956055,0.45546875,0.5677083333333334,0.06808268229166667,2,2026-03-10 17:00:06
0.9984633922576904,0.4953125,0.5291666666666667,0.753203125,2,2026-03-10 17:00:06
2.0793752670288086,0.46875,0.5,0.6345703125,2,2026-03-10 17:00:06
0.09706521034240723,0.4078125,0.4864583333333333,0.53185546875,2,2026-03-10 17:00:06
1.1920928955078125e-06,0.3890625,0.5479166666666667,0.050104166666666665,2,2026-03-10 17:00:06
2.40928316116333,0.5609375,0.5697916666666667,0.540546875,2,2026-03-10 17:00:08
7.152557373046875e-07,0.4296875,0.5708333333333333,0.06932291666666666,2,2026-03-10 17:00:08
0.9743998050689697,0.4578125,0.5083333333333333,0.6434765625,2,2026-03-10 17:00:09
1.4864068031311035,0.44375,0.5739583333333333,0.05451822916666667,2,2026-03-10 17:00:10
0.315838098526001,0.45078125,0.515625,0.6404850260416667,2,2026-03-10 17:00:10
0.8329055309295654,0.44921875,0.5166666666666667,0.6438802083333334,7,2026-03-10 17:00:12
2.1945583820343018,0.45,0.51875,0.64875,2,2026-03-10 17:00:12
1.1920928955078125e-06,0.4671875,0.5572916666666666,0.7455533854166667,7,2026-03-10 17:00:13
0.10392951965332031,0.4671875,0.5541666666666667,0.7552864583333333,2,2026-03-10 17:00:13
0.647956132888794,0.45703125,0.5520833333333334,0.7388671875,7,2026-03-10 17:00:13
0.6449949741363525,0.45390625,0.5520833333333334,0.7338151041666666,2,2026-03-10 17:00:13
0.41032862663269043,0.44765625,0.553125,0.721845703125,2,2026-03-10 17:00:14
0.3168525695800781,0.44296875,0.5447916666666667,0.703212890625,7,2026-03-10 17:00:15
3.7999584674835205,0.23046875,0.8135416666666667,0.011715494791666666,0,2026-03-10 17:00:19
3.836979627609253,0.4546875,0.5479166666666667,0.06588541666666667,2,2026-03-10 17:00:19
5.959575414657593,0.45703125,0.5,0.6326497395833334,7,2026-03-10 17:00:20
4.613653659820557,0.4578125,0.5,0.6315494791666667,2,2026-03-10 17:00:20
7.152557373046875e-07,0.4546875,0.546875,0.06721354166666667,2,2026-03-10 17:00:20
4.22737979888916,0.17109375,0.9510416666666667,0.0047428385416666665,0,2026-03-10 17:00:20
0.21432280540466309,0.47578125,0.47708333333333336,0.5822916666666667,7,2026-03-10 17:00:20
0.8097426891326904,0.4921875,0.6614583333333334,0.38182942708333334,0,2026-03-10 17:00:23
0.13183164596557617,0.39296875,0.14375,0.21427734375,2,2026-03-10 17:00:24
0.36446213722229004,0.5046875,0.40729166666666666,0.7445703125,2,2026-03-10 17:00:24
0.11464071273803711,0.52265625,0.865625,0.111533203125,0,2026-03-10 17:00:24
4.76837158203125e-07,0.39765625,0.7739583333333333,0.219638671875,2,2026-03-10 17:00:25
7.152557373046875e-07,0.5,0.471875,0.94375,2,2026-03-10 17:00:25
0.32546472549438477,0.5,0.4875,0.9625,0,2026-03-10 17:00:27
0.10963797569274902,0.49765625,0.334375,0.5273014322916667,2,2026-03-10 17:00:28
0.8579742908477783,0.49453125,0.8072916666666666,0.2685904947916667,0,2026-03-10 17:00:28
1.5998561382293701,0.5,0.48020833333333335,0.93125,2,2026-03-10 17:00:30
0.11914420127868652,0.5,0.49166666666666664,0.9375,2,2026-03-10 17:00:30
4.76837158203125e-07,0.5,0.49166666666666664,0.9333333333333333,2,2026-03-10 17:00:31
0.8742692470550537,0.5,0.4822916666666667,0.9604166666666667,2,2026-03-10 17:00:32
0.279310941696167,0.5,0.484375,0.96875,2,2026-03-10 17:00:33
0.8919966220855713,0.50234375,0.4864583333333333,0.9683561197916667,2,2026-03-10 17:00:33
0.5060460567474365,0.50390625,0.484375,0.948779296875,2,2026-03-10 17:00:34
0.373399019241333,0.50390625,0.4895833333333333,0.91845703125,2,2026-03-10 17:00:34
5.93368673324585,0.4234375,0.42291666666666666,0.16796875,0,2026-03-10 17:00:34
7.152557373046875e-07,0.5234375,0.484375,0.8892252604166667,0,2026-03-10 17:00:35
0.4381558895111084,0.47890625,0.4739583333333333,0.891962890625,0,2026-03-10 17:00:35
0.30362629890441895,0.83671875,0.47604166666666664,0.302294921875,0,2026-03-10 17:00:35
0.20421266555786133,0.49765625,0.45729166666666665,0.9074381510416667,0,2026-03-10 17:00:35
0.19841790199279785,0.584375,0.4791666666666667,0.7931510416666666,0,2026-03-10 17:00:36
3.1258411407470703,0.85078125,0.47291666666666665,0.27978515625,0,2026-03-10 17:00:39
0.20657801628112793,0.8515625,0.4739583333333333,0.2789388020833333,0,2026-03-10 17:00:39
0.13504815101623535,0.265625,0.6760416666666667,0.2600911458333333,0,2026-03-10 17:00:40
1.430511474609375e-06,0.265625,0.675,0.258984375,0,2026-03-10 17:00:41
0.11337518692016602,0.265625,0.6760416666666667,0.2600911458333333,0,2026-03-10 17:00:41
4.76837158203125e-07,0.265625,0.675,0.258984375,0,2026-03-10 17:00:42
7.152557373046875e-07,0.265625,0.675,0.258984375,0,2026-03-10 17:00:42
3.136134147644043,0.8875,0.365625,0.15450520833333334,0,2026-03-10 17:00:43
0.5356166362762451,0.884375,0.48020833333333335,0.22016927083333335,0,2026-03-10 17:00:44
9.5367431640625e-07,0.26484375,0.675,0.25822265625,0,2026-03-10 17:00:44
4.76837158203125e-07,0.81484375,0.4822916666666667,0.252158203125,0,2026-03-10 17:00:44
0.36682820320129395,0.60234375,0.4791666666666667,0.43597005208333334,0,2026-03-10 17:00:45
0.5064091682434082,0.171875,0.615625,0.04593098958333333,2,2026-03-10 17:00:45
